Date,Close/Last,Volume,Open,High,Low
05/01/2024,$53.91,3590557,$54.39,$54.73,$53.65
04/30/2024,$54.13,3519982,$55.10,$55.15,$54.11
04/29/2024,$55.50,3231114,$55.20,$55.50,$54.99
04/26/2024,$54.92,2350151,$54.37,$55.195,$54.36
04/25/2024,$54.70,1593394,$54.80,$54.95,$54.0601
04/24/2024,$54.77,1811689,$54.65,$55.065,$54.30
04/23/2024,$55.18,2576242,$54.67,$55.57,$54.67
04/22/2024,$55.20,2315650,$54.80,$55.46,$54.41
04/19/2024,$54.80,2052668,$53.90,$54.84,$53.88
04/18/2024,$53.96,1614887,$53.86,$54.165,$53.61
04/17/2024,$53.53,2656525,$53.59,$54.34,$53.49
04/16/2024,$53.32,2742839,$53.53,$53.76,$53.205
04/15/2024,$53.67,2709524,$54.51,$54.59,$53.19
04/12/2024,$53.76,3906743,$54.67,$55.685,$53.645
04/11/2024,$56.46,1870569,$56.91,$57.15,$56.03
04/10/2024,$57.16,2133256,$56.62,$57.44,$56.24
04/09/2024,$57.52,1902001,$57.73,$57.85,$56.84
04/08/2024,$57.52,3770363,$57.10,$57.52,$56.85
04/05/2024,$56.85,2267412,$56.87,$57.05,$56.2633
04/04/2024,$56.95,2627411,$58.12,$58.16,$56.92
04/03/2024,$57.41,3025416,$57.21,$57.64,$57.07
04/02/2024,$57.17,3092878,$57.80,$58.07,$57.11
04/01/2024,$57.68,3847134,$57.57,$57.75,$57.015
03/28/2024,$57.67,4563880,$57.15,$58.18,$57.08
03/27/2024,$57.00,2629259,$56.59,$57.04,$56.53
03/26/2024,$56.30,3283696,$55.65,$56.35,$55.63
03/25/2024,$55.63,2132552,$55.28,$55.66,$54.9383
03/22/2024,$55.07,1993558,$55.94,$56.08,$54.97
03/21/2024,$55.78,2467387,$55.82,$55.89,$55.25
03/20/2024,$55.73,5427104,$54.85,$55.866,$54.64
03/19/2024,$54.67,3134564,$54.70,$55.015,$54.34
03/18/2024,$54.71,3169523,$55.45,$55.45,$54.52
03/15/2024,$55.09,6496002,$54.84,$55.68,$54.84
03/14/2024,$55.20,3514815,$55.09,$55.22,$54.4925
03/13/2024,$55.30,3165153,$55.34,$55.79,$55.20
03/12/2024,$55.11,4423841,$55.20,$55.37,$54.175
03/11/2024,$55.09,4053552,$54.58,$55.69,$54.58
03/08/2024,$54.68,4260621,$54.48,$54.84,$54.40
03/07/2024,$54.49,3330883,$54.43,$55.14,$54.275
03/06/2024,$54.03,4142515,$54.10,$54.54,$53.77
03/05/2024,$53.94,2904877,$53.44,$54.11,$53.36
03/04/2024,$53.61,2490238,$53.36,$53.99,$53.35
03/01/2024,$53.66,3805242,$53.49,$54.3402,$53.49
02/29/2024,$53.52,6804376,$54.48,$54.50,$53.25
02/28/2024,$54.54,3568555,$54.88,$55.0775,$54.16
02/27/2024,$55.13,2186121,$55.075,$55.34,$54.855
02/26/2024,$54.82,2593755,$54.61,$55.195,$54.48
02/23/2024,$54.90,2400335,$54.62,$55.11,$54.485
02/22/2024,$54.71,4256432,$54.07,$54.87,$53.91
02/21/2024,$54.22,2325951,$54.22,$54.54,$53.96
02/20/2024,$54.36,3113440,$54.38,$54.70,$53.95
02/16/2024,$54.80,3892686,$54.77,$55.28,$54.52
02/15/2024,$54.68,3048066,$54.29,$55.4101,$54.29
02/14/2024,$54.08,3260546,$54.11,$54.305,$53.555
02/13/2024,$53.63,3525696,$54.58,$54.99,$53.3501
02/12/2024,$55.04,3274524,$54.63,$55.31,$54.46
02/09/2024,$53.60,2929850,$53.04,$53.911,$52.88
02/08/2024,$53.24,6199800,$53.99,$54.33,$52.65
02/07/2024,$54.07,7010021,$52.34,$54.19,$52.34
02/06/2024,$52.09,4725646,$51.75,$52.415,$51.31
02/05/2024,$51.80,5824337,$52.50,$52.50,$51.655
02/02/2024,$53.04,5601552,$54.30,$54.50,$52.89
02/01/2024,$54.06,12192920,$56.49,$57.76,$52.36
01/31/2024,$45.48,5825326,$46.01,$46.35,$45.46
01/30/2024,$45.83,2948235,$45.62,$46.1464,$45.58
01/29/2024,$45.93,2123174,$45.74,$45.94,$45.30
01/26/2024,$45.86,3226219,$45.66,$45.94,$45.25
01/25/2024,$45.24,3958084,$45.75,$45.83,$45.01
01/24/2024,$45.41,2454386,$45.61,$45.665,$44.9101
01/23/2024,$45.43,2634617,$45.48,$45.88,$45.055
01/22/2024,$44.97,4708172,$45.165,$45.56,$44.80
01/19/2024,$45.60,5115285,$44.17,$45.64,$44.01
01/18/2024,$44.41,4040154,$44.69,$44.74,$44.07
01/17/2024,$44.84,3644866,$45.00,$45.63,$44.675
01/16/2024,$45.49,5702897,$46.025,$46.0525,$45.26
01/12/2024,$46.11,3299012,$46.42,$46.55,$45.84
01/11/2024,$46.03,4007918,$46.26,$46.57,$45.83
01/10/2024,$46.05,2595426,$45.97,$46.3198,$45.86
01/09/2024,$46.51,3042765,$46.69,$46.75,$46.00
01/08/2024,$47.01,2414585,$47.02,$47.24,$46.28
01/05/2024,$47.33,2773793,$47.60,$47.76,$46.92
01/04/2024,$47.60,3079931,$48.10,$48.23,$47.41
01/03/2024,$48.08,3469255,$48.28,$48.4681,$47.85
01/02/2024,$48.56,3123451,$47.83,$48.84,$47.7522
12/29/2023,$47.92,2120301,$47.96,$48.23,$47.52
12/28/2023,$48.09,1984012,$48.00,$48.22,$47.78
12/27/2023,$47.98,1856550,$47.88,$48.33,$47.6065
12/26/2023,$48.00,2636032,$47.50,$48.12,$47.30
12/22/2023,$47.46,2657609,$47.455,$47.70,$47.19
12/21/2023,$47.29,3070075,$46.91,$47.36,$46.79
12/20/2023,$46.59,4518491,$47.78,$47.875,$46.46
12/19/2023,$47.86,6079824,$47.53,$48.175,$47.44
12/18/2023,$47.18,7038486,$46.88,$47.40,$46.40
12/15/2023,$46.55,14029250,$46.38,$46.71,$46.06
12/14/2023,$46.54,7659571,$45.915,$47.52,$45.915
12/13/2023,$45.54,8685125,$45.14,$45.73,$44.71
12/12/2023,$44.81,4052538,$45.66,$45.66,$44.72
12/11/2023,$45.80,5526746,$45.57,$45.90,$45.2604
12/08/2023,$45.15,5691408,$44.62,$45.32,$44.50
12/07/2023,$44.50,4821513,$44.25,$44.70,$44.10
12/06/2023,$44.15,3746258,$44.09,$44.60,$43.98
12/05/2023,$43.89,4894014,$44.94,$45.1775,$43.89
12/04/2023,$45.22,5222785,$45.90,$46.215,$45.17
12/01/2023,$46.20,5788348,$45.36,$46.425,$45.08
11/30/2023,$45.20,7518615,$45.46,$45.55,$45.02
11/29/2023,$45.50,3426489,$45.75,$46.04,$45.28
11/28/2023,$45.50,4426926,$45.65,$46.28,$45.3002
11/27/2023,$45.73,3223140,$45.92,$46.265,$45.59
11/24/2023,$46.67,1411366,$46.20,$47.30,$46.09
11/22/2023,$46.36,1984319,$46.29,$46.46,$45.49
11/21/2023,$46.27,2709263,$46.84,$47.05,$46.24
11/20/2023,$46.86,3238785,$47.31,$47.31,$46.63
11/17/2023,$47.32,3495262,$47.20,$47.59,$46.805
11/16/2023,$46.97,3101132,$47.30,$47.95,$46.3346
11/15/2023,$46.73,2854019,$46.38,$47.25,$46.38
11/14/2023,$46.28,4344228,$45.49,$46.99,$45.49
11/13/2023,$45.29,7620552,$43.43,$45.35,$43.22
11/10/2023,$43.55,5288779,$44.37,$44.66,$43.35
11/09/2023,$44.51,7045282,$49.67,$49.67,$44.295
11/08/2023,$48.62,2811849,$49.32,$49.5823,$48.58
11/07/2023,$49.28,3070667,$49.53,$49.85,$49.13
11/06/2023,$49.97,2640887,$50.17,$50.2501,$49.73
11/03/2023,$50.23,2843110,$49.80,$50.65,$49.69
11/02/2023,$49.56,2771393,$47.92,$49.59,$47.92
11/01/2023,$47.74,4446770,$48.14,$48.30,$47.43
10/31/2023,$48.14,3755215,$48.03,$48.34,$47.33
10/30/2023,$48.22,3637561,$48.17,$48.35,$47.525
10/27/2023,$47.82,5864137,$47.50,$48.20,$47.21
10/26/2023,$48.71,2856589,$49.02,$49.32,$48.61
10/25/2023,$48.63,2394402,$48.53,$49.16,$48.41
10/24/2023,$48.41,3766044,$48.45,$48.785,$48.09
10/23/2023,$48.77,5078136,$47.38,$49.29,$47.38
10/20/2023,$50.26,2363848,$51.48,$51.63,$50.25
10/19/2023,$50.96,2616987,$51.335,$51.92,$50.85
10/18/2023,$51.23,3455749,$51.42,$51.93,$51.11
10/17/2023,$51.56,3335225,$49.68,$51.58,$49.65
10/16/2023,$49.81,2174858,$49.87,$50.035,$49.37
10/13/2023,$49.55,2248219,$49.46,$49.84,$49.05
10/12/2023,$49.44,1896969,$50.19,$50.19,$49.13
10/11/2023,$49.88,4008878,$50.47,$50.53,$48.59
10/10/2023,$50.52,2248436,$50.73,$51.19,$50.455
10/09/2023,$50.59,3119787,$49.89,$50.605,$49.44
10/06/2023,$50.05,2920401,$49.67,$50.49,$49.44
10/05/2023,$49.83,2497342,$50.13,$50.53,$49.43
10/04/2023,$50.45,2759543,$50.51,$51.02,$50.145
10/03/2023,$50.34,3856932,$49.55,$50.63,$49.41
10/02/2023,$50.05,3666124,$50.94,$50.94,$49.73
09/29/2023,$51.16,3507554,$51.30,$51.55,$50.92
09/28/2023,$50.91,3086006,$50.81,$51.23,$50.45
09/27/2023,$50.75,2590730,$51.03,$51.33,$50.40
09/26/2023,$50.79,3817763,$51.03,$51.42,$50.54
09/25/2023,$51.27,4334442,$51.03,$51.37,$50.69
09/22/2023,$51.42,3208582,$51.59,$51.79,$51.235
09/21/2023,$51.53,3519209,$51.25,$51.78,$51.00
09/20/2023,$51.77,4121842,$52.99,$52.99,$51.69
09/19/2023,$52.54,5439457,$52.33,$52.63,$52.05
09/18/2023,$51.87,4218289,$52.44,$52.71,$51.68
09/15/2023,$52.55,11700550,$52.51,$53.25,$52.42
09/14/2023,$52.61,4979684,$52.59,$52.925,$52.17
09/13/2023,$51.99,6209459,$51.86,$53.40,$51.86
09/12/2023,$51.63,6620710,$50.04,$51.71,$49.50
09/11/2023,$49.81,3350879,$49.72,$50.25,$49.57
09/08/2023,$49.58,2997608,$49.68,$49.92,$49.26
09/07/2023,$49.56,9868244,$50.14,$50.64,$48.84
09/06/2023,$50.50,4988441,$50.85,$51.01,$50.16
09/05/2023,$50.96,6091007,$51.53,$51.90,$50.95
09/01/2023,$51.11,3573237,$51.00,$51.40,$50.85
08/31/2023,$50.51,3958178,$51.26,$51.28,$50.45
08/30/2023,$51.26,3462839,$51.27,$51.57,$51.045
08/29/2023,$51.31,3143609,$51.15,$51.38,$50.79
08/28/2023,$50.93,3791918,$50.13,$51.12,$50.13
08/25/2023,$49.94,5374376,$49.93,$50.44,$49.63
08/24/2023,$49.65,3935280,$48.84,$49.725,$48.73
08/23/2023,$49.08,5037649,$49.30,$49.33,$48.68
08/22/2023,$49.38,3498497,$50.04,$50.20,$49.18
08/21/2023,$50.21,2486289,$50.77,$50.8729,$50.155
08/18/2023,$50.76,4778197,$50.04,$51.00,$50.04
08/17/2023,$50.43,3909268,$50.00,$51.00,$49.9497
08/16/2023,$50.01,4172314,$50.60,$50.92,$50.005
08/15/2023,$50.65,5545683,$51.38,$51.40,$50.14
08/14/2023,$52.00,2305360,$52.00,$52.06,$51.51
08/11/2023,$52.41,2990369,$52.22,$52.67,$51.97
08/10/2023,$52.21,5140558,$53.62,$53.715,$52.09
08/09/2023,$53.37,3674608,$54.03,$54.29,$53.25
08/08/2023,$54.18,2916121,$54.09,$54.845,$53.90
08/07/2023,$54.57,3939487,$55.97,$56.02,$54.39
08/04/2023,$56.02,7329683,$55.08,$57.49,$54.75
08/03/2023,$55.69,4798062,$55.57,$56.245,$55.11
08/02/2023,$55.90,3378615,$55.40,$56.4199,$55.21
08/01/2023,$55.94,3106123,$56.15,$56.38,$55.72
07/31/2023,$56.43,2184766,$56.37,$56.48,$56.02
07/28/2023,$56.14,2697386,$56.105,$56.25,$55.81
07/27/2023,$55.59,2904401,$55.92,$56.31,$55.45
07/26/2023,$55.79,3173248,$55.91,$56.27,$55.46
07/25/2023,$56.23,3082234,$56.64,$56.64,$55.82
07/24/2023,$56.70,2508886,$56.56,$56.92,$56.07
07/21/2023,$56.35,1891917,$56.76,$56.85,$56.215
07/20/2023,$56.62,2328444,$56.71,$56.965,$56.18
07/19/2023,$56.19,4543624,$55.50,$56.47,$55.50
07/18/2023,$55.10,5000575,$55.17,$55.61,$54.9201
07/17/2023,$54.59,2633195,$54.25,$54.91,$54.16
07/14/2023,$54.25,3180001,$54.85,$54.85,$53.81
07/13/2023,$54.61,3528256,$53.94,$54.67,$53.7593
07/12/2023,$54.03,5022406,$54.90,$54.9555,$53.88
07/11/2023,$54.52,4271706,$53.93,$54.54,$53.50
07/10/2023,$54.09,8953963,$55.97,$56.1499,$53.12
07/07/2023,$57.30,3735906,$56.42,$57.5487,$56.42
07/06/2023,$56.62,3614730,$56.15,$56.77,$55.95
07/05/2023,$56.55,4413129,$57.07,$57.3472,$56.30
07/03/2023,$58.00,2013453,$57.69,$58.31,$57.565
06/30/2023,$57.30,5280184,$57.85,$57.85,$56.61
06/29/2023,$57.70,1927392,$56.77,$57.73,$56.65
06/28/2023,$56.94,2973849,$57.63,$57.64,$56.335
06/27/2023,$57.33,3870203,$57.84,$58.00,$56.41
06/26/2023,$58.01,1862441,$57.45,$58.25,$57.39
06/23/2023,$57.23,4214033,$57.49,$57.88,$56.96
06/22/2023,$57.89,2015216,$58.38,$58.455,$57.71
06/21/2023,$58.57,4451131,$56.24,$58.81,$56.0955
06/20/2023,$56.54,3439495,$56.81,$56.97,$56.23
06/16/2023,$57.23,10092020,$57.67,$57.87,$56.775
06/15/2023,$57.68,3801361,$57.14,$57.99,$57.14
06/14/2023,$57.03,2447095,$57.955,$58.067,$56.855
06/13/2023,$57.70,2184459,$57.16,$58.02,$57.16
06/12/2023,$57.00,3261131,$56.45,$57.29,$56.08
06/09/2023,$56.44,4734007,$57.29,$57.41,$55.89
06/08/2023,$57.83,2850425,$58.18,$58.18,$57.31
06/07/2023,$58.09,5948929,$57.81,$58.56,$57.66
06/06/2023,$57.62,3438051,$55.85,$57.84,$55.76
06/05/2023,$56.20,3424313,$55.91,$56.93,$55.86
06/02/2023,$55.92,3365758,$55.27,$56.12,$54.85
06/01/2023,$53.86,3872429,$53.445,$53.86,$52.76
05/31/2023,$53.49,6882825,$54.53,$54.75,$52.97
05/30/2023,$54.97,3789757,$55.12,$55.12,$54.1819
05/26/2023,$55.17,2953667,$55.18,$55.78,$54.97
05/25/2023,$54.85,2255187,$54.94,$55.34,$54.62
05/24/2023,$55.25,1870932,$56.10,$56.17,$55.055
05/23/2023,$56.03,2627370,$56.58,$56.85,$55.83
05/22/2023,$56.86,2179375,$57.36,$57.37,$56.55
05/19/2023,$56.97,2284076,$56.53,$57.327,$56.36
05/18/2023,$56.19,2714326,$55.64,$56.27,$54.87
05/17/2023,$55.96,2952309,$57.09,$57.11,$55.85
05/16/2023,$56.97,2066908,$57.55,$57.73,$56.88
05/15/2023,$57.90,2049293,$57.225,$57.975,$56.95
05/12/2023,$57.02,1937852,$57.08,$57.38,$56.395
05/11/2023,$56.83,2211114,$56.81,$57.15,$56.435
05/10/2023,$57.57,2707421,$57.68,$57.86,$56.40
05/09/2023,$57.10,2771686,$57.12,$57.34,$56.645
05/08/2023,$57.59,2399389,$58.93,$59.04,$57.53
05/05/2023,$58.25,3142948,$57.63,$58.885,$57.55
05/04/2023,$56.88,4165151,$60.35,$60.57,$56.84
05/03/2023,$60.00,2372151,$60.88,$61.07,$59.945
05/02/2023,$60.64,2617778,$60.885,$61.00,$58.66
05/01/2023,$61.46,1846629,$61.19,$61.87,$60.99
04/28/2023,$61.12,2980045,$60.61,$61.34,$60.535
04/27/2023,$60.67,1790963,$59.64,$60.735,$59.64
04/26/2023,$59.64,1762743,$60.12,$60.33,$59.21
04/25/2023,$60.53,1718375,$61.085,$61.21,$60.38
04/24/2023,$61.51,1393681,$61.76,$61.83,$61.335
04/21/2023,$61.48,1626400,$62.10,$62.10,$61.14
04/20/2023,$61.89,1691081,$61.75,$62.015,$61.43
04/19/2023,$62.25,1482509,$62.80,$62.97,$62.09
04/18/2023,$62.97,1624386,$62.91,$63.06,$62.54
04/17/2023,$62.77,1641842,$62.45,$62.84,$62.085
04/14/2023,$62.13,1697393,$62.90,$63.365,$61.83
04/13/2023,$62.72,2642612,$62.02,$62.869,$61.69
04/12/2023,$61.79,2904677,$61.33,$62.22,$61.09
04/11/2023,$60.93,2120100,$60.34,$61.12,$60.08
04/10/2023,$60.29,2040908,$59.88,$60.70,$59.73
04/06/2023,$59.80,3045879,$60.47,$60.48,$59.09
04/05/2023,$60.72,2956097,$60.04,$60.855,$60.015
04/04/2023,$60.40,3465189,$60.57,$60.65,$59.915
04/03/2023,$61.00,3420338,$60.57,$61.07,$60.365
03/31/2023,$60.31,2700238,$60.11,$60.4325,$59.84
03/30/2023,$59.95,3152601,$60.71,$60.73,$59.56
03/29/2023,$59.94,4911884,$58.75,$60.00,$58.60
03/28/2023,$58.10,2224400,$57.945,$58.5975,$57.80
03/27/2023,$57.70,3560791,$57.39,$58.365,$57.13
03/24/2023,$56.84,2559334,$56.12,$57.13,$55.90
03/23/2023,$56.81,2454206,$57.50,$58.03,$56.52
03/22/2023,$57.44,2320920,$58.39,$58.66,$57.43
03/21/2023,$58.51,2758555,$58.38,$58.95,$58.11
03/20/2023,$57.62,4243210,$56.96,$57.89,$56.96
03/17/2023,$56.61,12011070,$56.41,$57.13,$56.11
03/16/2023,$56.96,4866844,$56.255,$57.18,$55.81
03/15/2023,$56.85,4253988,$57.71,$57.80,$56.14
03/14/2023,$58.92,3774848,$59.64,$60.0325,$58.185
03/13/2023,$58.62,2897867,$58.04,$59.33,$57.575
03/10/2023,$58.89,2632517,$59.61,$59.79,$58.405
03/09/2023,$59.92,2485365,$62.34,$62.41,$59.91
03/08/2023,$62.20,4877418,$62.98,$62.98,$61.54
03/07/2023,$62.97,4239322,$62.80,$63.01,$61.83
03/06/2023,$63.25,3932591,$63.36,$64.04,$62.80
03/03/2023,$63.70,2412736,$63.18,$63.75,$62.91
03/02/2023,$63.55,2537115,$62.40,$63.60,$62.04
03/01/2023,$62.15,2758627,$62.14,$63.01,$62.09
02/28/2023,$62.29,6824452,$61.73,$62.47,$61.41
02/27/2023,$62.11,3516546,$61.56,$62.44,$61.26
02/24/2023,$61.68,2909783,$61.17,$61.83,$60.46
02/23/2023,$62.00,4058566,$62.14,$62.5725,$61.05
02/22/2023,$61.94,5076332,$60.25,$62.00,$59.58
02/21/2023,$60.06,3398212,$61.88,$62.18,$60.015
02/17/2023,$61.81,4037081,$62.41,$62.96,$61.51
02/16/2023,$62.75,2277109,$61.73,$63.10,$61.67
02/15/2023,$62.11,2574739,$61.62,$62.27,$61.54
02/14/2023,$62.18,2741547,$62.04,$62.79,$61.62
02/13/2023,$62.47,3864357,$64.07,$64.2311,$62.31
02/10/2023,$64.47,4935471,$62.86,$64.98,$62.86
02/09/2023,$62.60,4260023,$63.485,$63.79,$62.26
02/08/2023,$61.88,4131363,$60.485,$62.03,$60.44
02/07/2023,$60.71,4114444,$60.57,$60.94,$59.84
02/06/2023,$60.70,4277385,$61.245,$61.40,$60.24
02/03/2023,$61.50,4689593,$61.10,$61.89,$61.10
02/02/2023,$62.00,9167230,$62.34,$62.98,$61.06
02/01/2023,$64.48,4132931,$64.01,$65.21,$63.90
01/31/2023,$64.45,3797164,$62.61,$64.47,$62.48
01/30/2023,$62.53,2869321,$63.285,$63.96,$62.19
01/27/2023,$63.83,3738475,$62.80,$64.085,$62.68
01/26/2023,$63.13,3726480,$63.50,$63.645,$62.57
01/25/2023,$63.13,2149971,$61.89,$63.15,$61.42
01/24/2023,$62.51,2169461,$62.08,$62.55,$61.20
01/23/2023,$61.90,2754444,$62.32,$62.47,$61.565
01/20/2023,$62.36,2570824,$62.40,$62.99,$61.65
01/19/2023,$62.22,3085751,$61.62,$62.36,$61.15
01/18/2023,$61.51,2621493,$62.94,$63.06,$61.41
01/17/2023,$62.70,3163532,$62.775,$63.545,$62.65
01/13/2023,$62.72,2066326,$62.57,$63.01,$61.8751
01/12/2023,$62.58,2888531,$62.10,$62.8511,$61.71
01/11/2023,$62.08,2807697,$62.82,$62.95,$61.645
01/10/2023,$61.75,1736335,$61.42,$61.79,$60.49
01/09/2023,$61.11,2243116,$61.20,$61.955,$60.75
01/06/2023,$61.01,2866982,$59.77,$61.14,$59.59
01/05/2023,$59.04,3314685,$59.23,$59.69,$58.90
01/04/2023,$59.69,3428571,$59.25,$59.80,$58.72
01/03/2023,$58.93,2351176,$58.73,$59.12,$58.30
12/30/2022,$58.78,1858251,$58.76,$59.17,$58.33
12/29/2022,$58.98,1548155,$58.74,$59.625,$58.74
12/28/2022,$58.63,1656839,$59.76,$59.9298,$58.48
12/27/2022,$59.76,1683886,$59.63,$60.03,$59.26
12/23/2022,$59.38,1136384,$58.91,$59.635,$58.82
12/22/2022,$58.90,2305713,$59.23,$59.24,$57.96
12/21/2022,$59.39,2429054,$59.09,$59.90,$58.42
12/20/2022,$58.89,2645370,$58.55,$59.41,$58.31
12/19/2022,$58.30,3378969,$60.03,$60.29,$58.015
12/16/2022,$59.78,9735234,$59.745,$60.08,$59.00
12/15/2022,$60.23,3922979,$60.99,$61.36,$59.92
12/14/2022,$61.70,2956456,$62.73,$63.025,$61.40
12/13/2022,$62.64,2384637,$63.22,$63.625,$62.37
12/12/2022,$62.29,3637313,$63.00,$63.28,$61.6201
12/09/2022,$62.99,2078780,$63.53,$64.00,$62.63
12/08/2022,$63.74,1892284,$64.30,$64.62,$63.49
12/07/2022,$63.76,2747658,$63.67,$64.33,$63.20
12/06/2022,$63.66,2674246,$64.50,$65.40,$63.17
12/05/2022,$64.36,2573243,$66.96,$67.11,$64.03
12/02/2022,$67.31,1865132,$65.97,$67.55,$65.83
12/01/2022,$66.25,1705948,$67.35,$67.42,$65.84
11/30/2022,$67.16,5060065,$65.74,$67.19,$64.804
11/29/2022,$65.57,1736501,$65.01,$65.88,$64.97
11/28/2022,$64.93,2570196,$65.71,$65.74,$64.65
11/25/2022,$66.33,704285,$66.00,$66.33,$65.61
11/23/2022,$65.80,1653661,$65.99,$66.31,$65.32
